Inlet_Temperature(°C),Outlet_Temperature(°C),Pressure(bar),FlowRate(LPM),Vibration(mm/s),Differential_Pressure(bar),Failure
65.55,75.01,1.79,1286.76,3.57,1.64,0
87.72,99.6,3.06,523.03,2.27,1.45,0
102.6,66.37,7.55,1251.33,0.69,1.07,0
94.94,65.11,6.09,1293.18,3.85,0.24,0
96.02,72.27,8.56,1040.31,0.96,0.73,0
76.75,83.83,7.29,741.3,1.77,0.61,0
92.16,50.69,6.49,1475.18,2.68,0.86,0
84.3,69.99,3.9,1002.63,0.95,2.17,0
77.98,84.35,2.01,1121.98,0.66,1.24,0
102.41,90.0,1.46,605.76,2.99,-0.56,0
65.58,64.84,10.05,903.56,3.56,0.95,0
68.2,63.15,6.07,1041.15,1.19,0.21,0
79.56,78.41,8.53,1217.45,2.54,0.88,0
58.9,83.34,11.05,1304.74,2.01,2.15,0
102.23,91.45,3.27,1138.48,2.59,1.44,0
42.27,84.09,4.14,888.02,2.45,0.29,0
79.44,83.66,4.33,806.72,0.51,1.02,0
93.15,66.18,7.83,679.18,3.2,0.73,0
102.59,68.71,-0.75,263.97,2.61,1.72,0
84.62,55.12,13.72,770.56,2.12,0.83,0
74.93,96.38,8.22,577.28,1.2,-0.63,0
86.15,62.15,6.31,442.33,0.72,1.29,0
88.91,93.28,5.8,767.92,1.77,1.31,0
92.41,95.01,2.71,926.39,4.53,1.86,0
90.94,60.86,2.62,1085.0,1.7,1.11,0
75.62,89.2,2.27,1278.25,2.48,1.33,0
107.15,85.8,4.53,454.44,1.98,-0.6,0
61.35,84.96,5.09,778.99,0.48,0.08,0
94.78,65.73,10.09,1204.78,0.12,1.72,0
98.25,66.88,1.51,662.77,2.99,0.92,0
82.41,63.57,5.43,878.07,1.22,1.05,0
84.42,90.35,3.22,1035.37,1.22,0.63,0
101.18,77.67,6.19,952.95,2.99,1.54,0
78.12,80.11,6.34,424.25,0.62,0.32,0
110.26,77.22,5.86,1195.62,1.6,1.42,0
100.71,80.25,5.18,1101.01,1.99,1.07,0
82.05,52.71,9.36,724.88,2.39,0.5,0
75.64,77.78,3.69,1018.91,1.32,0.52,0
69.2,70.46,5.94,1145.39,0.84,-0.27,0
94.19,64.46,8.89,588.23,1.88,1.38,0
101.62,82.99,5.47,1098.76,2.57,0.83,0
41.56,75.55,2.43,1100.17,0.83,0.13,0
99.97,72.14,6.1,1256.77,1.19,1.44,0
90.2,92.24,2.46,471.33,2.41,1.73,0
98.74,89.24,4.29,731.42,2.92,-0.2,0
55.03,66.45,0.07,890.76,1.5,1.2,0
83.79,76.78,7.93,480.23,1.86,0.83,0
95.99,79.41,3.87,679.56,3.36,0.73,0
85.78,87.7,8.63,1345.12,0.75,0.8,0
95.91,82.66,3.71,707.95,3.27,0.36,0
84.44,78.58,4.43,908.94,3.16,2.42,0
63.03,52.4,3.29,825.8,3.59,1.24,0
81.11,77.75,5.38,1252.96,1.54,0.87,0
88.58,66.2,9.45,532.5,0.62,0.76,0
100.45,80.3,1.41,792.48,2.0,0.92,0
90.73,72.93,3.45,1008.9,1.25,1.03,0
116.15,87.7,6.27,1161.84,2.02,1.06,0
80.18,54.98,7.6,1191.73,2.1,0.77,0
79.76,109.42,4.81,561.42,2.24,0.77,0
79.77,75.15,2.44,440.19,1.68,1.06,0
97.75,86.25,6.93,835.92,1.39,0.56,0
107.51,77.22,0.32,639.61,2.59,1.21,0
78.58,59.94,8.2,895.36,0.93,0.79,0
77.59,77.27,8.41,979.29,1.93,-0.07,0
99.94,59.63,1.77,1156.56,2.45,0.75,0
65.76,97.94,6.45,553.75,1.67,0.4,0
67.62,80.64,9.25,641.83,1.32,1.16,0
105.99,67.72,6.67,832.35,0.3,1.0,0
76.43,90.94,5.42,1475.58,1.39,2.21,0
94.61,76.31,5.34,958.62,3.5,0.47,0
111.97,60.15,1.47,226.32,1.92,-0.31,0
80.78,55.42,5.22,1419.1,0.59,0.61,0
69.98,62.54,4.03,871.4,1.93,1.93,0
74.77,70.5,6.57,1282.33,1.31,1.01,0
81.29,40.12,3.58,529.06,1.7,2.1,0
54.37,70.57,9.7,808.21,1.9,2.05,0
88.13,85.1,5.18,1184.44,4.0,-0.09,0
85.4,64.24,3.06,1086.4,4.04,1.48,0
81.69,73.67,3.72,773.59,1.14,2.12,0
98.16,66.45,3.45,789.83,4.4,1.78,0
107.55,66.51,5.61,803.09,2.18,0.54,0
85.89,69.49,9.25,732.36,2.26,0.64,0
84.95,80.19,5.23,1533.39,0.77,0.2,0
70.5,73.81,8.57,545.71,2.18,-0.29,0
91.38,49.47,5.06,890.39,1.49,0.57,0
96.79,85.16,5.37,718.3,2.36,0.94,0
96.41,71.79,6.84,495.6,1.35,0.41,0
61.24,80.68,8.09,714.97,3.03,0.76,0
48.64,62.75,8.28,1127.85,0.83,0.95,0
78.22,86.42,6.24,627.09,3.02,-0.0,0
56.66,80.32,5.49,584.98,2.41,0.53,0
97.61,54.23,1.51,580.99,1.5,1.41,0
74.78,74.55,7.37,1042.6,2.64,1.51,0
86.92,73.93,10.72,762.59,2.13,-0.35,0
63.54,70.06,8.73,823.66,2.5,0.24,0
84.4,75.87,4.18,1271.15,0.57,1.01,0
77.74,68.98,3.6,1537.37,0.16,1.29,0
66.61,83.55,1.1,1434.87,0.97,0.98,0
77.75,56.58,4.38,546.83,2.63,-0.01,0
94.71,67.59,9.49,760.57,0.4,-0.12,0
81.14,70.08,7.84,1423.46,2.19,0.61,0
69.66,96.96,6.1,750.3,2.27,1.09,0
94.2,85.72,0.0,659.9,1.08,0.43,0
86.8,85.72,-0.6,667.32,1.62,1.0,0
85.57,60.64,5.18,961.64,1.89,2.18,0
110.91,65.64,5.01,699.8,1.41,0.22,0
117.13,71.03,4.32,929.95,2.23,1.87,0
84.63,61.76,0.89,1126.03,1.66,1.51,0
76.39,81.27,7.28,936.55,2.28,0.01,0
91.36,81.19,8.31,846.11,2.14,1.46,0
80.19,86.7,4.96,67.86,3.3,1.08,0
113.71,82.76,0.68,950.92,3.15,0.96,0
75.23,57.4,4.46,745.17,2.61,1.62,0
87.97,65.97,4.51,749.92,3.3,1.49,0
111.04,62.97,3.68,582.24,2.42,1.45,0
74.66,84.31,9.58,900.53,3.52,2.1,0
116.13,59.19,6.77,719.21,2.19,0.8,0
87.96,82.3,5.24,667.74,2.68,0.12,0
104.76,63.65,4.38,820.69,3.12,0.43,0
76.97,70.01,0.76,1142.57,2.21,1.61,0
100.74,73.84,7.43,975.19,2.31,1.75,0
94.53,76.9,6.65,1038.32,1.97,1.15,0
98.43,70.32,4.45,1268.66,2.5,0.0,0
90.9,53.98,5.97,711.77,1.71,0.61,0
95.47,61.15,6.6,798.66,1.78,1.05,0
75.3,66.66,6.63,806.38,2.06,0.69,0
85.61,98.44,4.17,1170.68,1.76,1.13,0
67.19,100.98,11.07,1167.56,2.61,0.58,0
117.18,66.26,8.86,1155.22,4.05,1.15,0
72.47,81.07,2.3,1033.47,2.56,1.45,0
89.18,63.43,4.94,477.32,1.62,0.49,0
74.9,71.64,2.83,1209.5,1.14,1.43,0
103.72,62.71,13.5,1336.68,2.59,0.64,0
80.58,54.81,5.52,1085.51,1.43,1.01,0
98.42,96.69,6.63,851.96,1.36,1.59,0
74.22,92.41,9.95,1347.9,2.69,0.55,0
74.61,60.66,3.75,720.9,1.84,1.55,0
66.34,74.07,9.88,1022.91,1.36,0.57,0
111.24,76.57,5.67,841.17,2.69,0.71,0
63.96,79.81,5.46,829.83,1.17,0.74,0
75.06,77.13,6.04,1062.91,2.25,0.98,0
74.47,68.69,9.36,750.04,2.27,1.43,0
89.65,89.29,11.01,566.01,2.47,1.37,0
93.15,58.73,4.16,1362.68,0.75,0.97,0
86.83,53.47,8.26,835.47,1.45,0.77,0
78.56,54.75,4.02,658.34,3.33,-0.32,0
86.88,61.16,3.76,1059.83,0.89,1.82,0
105.46,63.24,1.49,637.26,0.78,0.34,0
88.36,80.5,2.28,689.61,1.0,0.93,0
93.29,49.46,7.88,-180.33,3.17,1.59,0
91.61,73.01,1.44,677.25,3.05,0.17,0
61.11,67.87,9.59,648.45,4.17,1.32,0
89.8,75.93,6.78,813.01,1.65,0.34,0
75.98,80.14,7.91,1000.3,1.54,0.72,0
64.99,70.91,8.19,295.53,1.19,-0.02,0
70.47,73.36,5.57,887.62,1.35,2.2,0
93.25,83.15,5.32,898.78,2.52,2.78,0
76.27,77.35,4.13,949.57,0.8,0.93,0
74.42,59.49,1.96,963.0,3.61,0.99,0
91.29,77.49,6.58,1055.96,1.73,2.12,0
110.09,85.09,4.0,1713.1,1.56,0.04,0
66.86,73.24,0.13,398.47,1.22,1.17,0
103.42,68.4,3.06,935.31,1.86,0.88,0
90.61,65.02,4.88,900.54,1.78,0.54,0
55.09,98.9,4.97,778.75,1.64,1.76,0
97.5,70.16,4.4,973.04,2.92,1.78,0
89.96,66.9,5.99,1362.82,3.25,1.75,0
61.66,99.56,3.01,949.95,0.88,0.68,0
88.51,72.33,6.82,1011.79,2.26,1.71,0
73.45,76.51,8.07,415.25,1.66,1.23,0
66.64,44.61,8.07,470.59,0.91,1.18,0
69.78,73.81,8.24,903.76,2.45,1.57,0
81.63,94.09,-1.6,754.79,1.4,1.62,0
79.31,80.9,2.86,848.39,2.05,1.23,0
109.43,70.15,8.33,529.29,3.71,0.25,0
93.53,102.26,5.91,810.15,0.89,2.21,0
76.7,92.87,9.15,1253.53,0.64,-0.64,0
110.17,81.07,6.23,685.78,3.9,0.82,0
109.59,58.37,1.65,1100.26,1.98,0.5,0
72.94,98.67,5.81,1289.74,2.32,1.91,0
76.64,56.08,3.08,999.82,2.06,1.3,0
118.16,76.67,9.98,636.71,1.69,1.66,0
99.46,85.34,4.52,681.97,2.38,0.02,0
85.66,65.21,12.11,1372.76,2.32,0.21,0
83.05,68.23,0.99,810.09,1.97,1.34,0
82.22,88.27,4.9,671.47,2.12,1.68,0
94.51,77.55,9.67,702.89,2.53,1.38,0
84.04,67.47,6.96,787.38,2.7,0.57,0
86.88,62.69,3.76,680.44,2.32,1.32,0
82.75,77.6,9.27,659.07,0.89,1.55,0
105.64,63.74,7.98,748.61,3.07,1.55,0
95.52,88.65,5.39,1018.19,2.37,2.16,0
93.96,61.16,2.89,506.11,2.84,0.55,0
66.59,63.65,5.17,1348.51,2.17,0.6,0
102.84,95.12,4.11,948.84,2.4,1.55,0
99.46,62.1,10.2,576.0,3.59,1.18,0
81.34,60.52,8.93,1351.52,1.7,0.74,0
91.8,79.06,2.68,782.53,1.79,1.63,0
109.21,90.32,11.11,657.7,0.58,0.72,0
91.33,45.15,6.33,-206.51,2.28,2.52,0
89.82,92.02,4.67,970.64,-1.92,0.66,0
89.93,71.54,1.78,885.35,0.23,0.42,0
82.4,88.21,0.1,1716.57,0.45,2.41,0
89.54,71.04,1.95,630.7,2.93,2.71,0
67.85,85.52,4.38,645.27,2.33,0.57,0
94.58,49.17,3.45,1045.61,2.2,1.09,0
101.58,64.66,4.19,861.34,0.58,1.5,0
100.76,81.65,5.82,976.42,1.45,0.65,0
88.02,75.96,7.03,1198.29,1.87,1.4,0
84.14,76.61,9.55,584.24,1.5,1.59,0
121.05,89.04,5.83,428.1,2.77,1.54,0
90.47,91.27,4.16,701.75,3.05,1.18,0
87.26,64.0,8.06,1334.08,1.54,0.23,0
92.44,83.65,4.96,869.4,2.34,0.5,0
98.05,85.58,6.32,673.35,0.92,0.91,0
88.26,64.52,4.15,1082.38,2.14,0.08,0
82.14,72.41,3.94,646.05,1.52,1.18,0
121.6,80.7,8.24,734.23,0.69,1.03,0
70.26,71.59,2.85,591.09,0.31,1.05,0
99.11,94.54,8.53,1092.57,0.47,1.5,0
70.16,63.42,4.55,1167.96,1.82,1.45,0
61.44,89.76,1.85,1098.85,1.54,0.79,0
105.88,72.09,7.6,942.61,2.39,0.8,0
87.7,83.47,8.11,1311.68,2.3,0.07,0
83.52,73.21,4.04,259.26,2.0,0.01,0
59.61,58.61,5.61,1355.99,2.11,1.14,0
80.79,58.89,2.17,799.96,2.21,0.04,0
73.69,91.8,7.29,1225.07,1.87,0.54,0
84.06,81.89,12.25,1044.84,3.12,0.43,0
97.8,85.02,4.85,582.29,1.8,-0.9,0
93.92,61.89,3.87,600.83,-0.07,1.27,0
105.76,74.97,6.4,338.1,2.16,1.05,0
72.95,102.69,7.14,478.93,3.03,1.03,0
100.34,88.25,-1.15,1183.59,2.82,0.42,0
60.32,78.1,6.11,902.32,0.98,0.31,0
64.16,56.41,6.25,767.22,4.31,0.16,0
119.36,64.15,7.35,926.82,2.5,1.03,0
47.51,77.35,11.88,279.49,2.93,1.01,0
80.13,102.84,9.3,351.48,0.82,1.75,0
74.68,74.35,5.45,570.72,1.95,1.97,0
109.63,70.66,5.49,1455.61,1.41,0.42,0
65.15,62.82,4.5,1111.3,1.04,-1.1,0
75.42,100.03,4.88,1189.6,2.18,0.72,0
52.7,80.39,7.15,643.98,2.34,-0.79,0
70.13,60.82,10.55,1221.88,2.82,1.89,0
63.4,79.34,6.75,1047.6,3.68,-0.02,0
85.23,87.74,5.94,1153.34,2.2,1.03,0
75.19,56.63,2.75,1122.31,2.84,1.15,0
94.84,87.84,7.52,634.29,3.38,1.49,0
93.9,72.08,5.28,373.35,1.8,1.91,0
102.01,94.87,5.05,999.71,1.33,1.08,0
82.08,66.18,10.35,664.03,3.13,0.83,0
82.04,64.43,2.88,1099.6,2.46,1.01,0
86.34,61.85,4.15,644.65,0.15,1.43,0
93.33,78.69,4.22,956.42,2.18,1.13,0
94.68,77.49,9.06,506.54,0.81,1.05,0
92.82,86.49,8.76,829.04,1.14,0.59,0
84.18,67.71,6.34,661.3,3.19,1.81,0
88.35,62.52,6.17,1053.18,2.36,0.81,0
132.07,52.32,5.45,958.49,2.88,0.42,0
52.96,72.09,8.73,947.29,2.5,1.3,0
105.62,70.53,6.25,945.14,2.5,0.72,0
76.07,94.56,4.79,813.55,2.34,-0.22,0
87.92,90.26,7.31,712.55,1.32,1.51,0
71.41,93.71,5.72,708.95,1.92,0.17,0
103.93,65.67,8.23,876.36,1.63,2.53,0
58.4,88.75,4.91,670.09,1.72,-0.0,0
84.23,77.78,7.48,740.1,1.63,0.7,0
101.89,72.6,8.9,366.17,2.4,1.1,0
84.56,91.28,8.91,628.26,2.32,0.44,0
90.66,71.47,6.22,1149.15,2.83,2.38,0
79.46,77.92,6.42,890.25,0.73,0.99,0
94.32,74.25,4.2,1084.04,1.16,1.21,0
79.85,85.63,6.92,639.37,-0.22,0.8,0
89.62,57.0,10.25,986.18,0.91,-0.08,0
86.47,75.87,5.01,746.98,1.73,1.66,0
92.02,67.92,1.96,927.88,1.52,0.56,0
88.81,82.15,10.17,880.57,1.81,0.46,0
102.83,76.03,2.28,702.49,1.67,2.18,0
94.89,86.84,10.18,1071.34,1.64,0.73,0
72.74,72.04,7.86,604.61,2.34,0.78,0
85.02,71.43,4.45,1025.13,3.96,0.85,0
88.2,84.53,1.76,1127.15,2.23,-0.23,0
56.6,69.81,4.53,1495.11,1.21,0.33,0
73.11,71.78,4.84,1473.81,3.07,0.84,0
82.83,80.76,5.98,890.26,1.4,0.29,0
